Column4;Column5
1436;27
287;16
2445;19
1471;23
61;8
534;13
508;13
1325;18
94;9
114;11
108;11
246;12
134;13
170;9
128;11
245;15
299;15
364;12
536;12
481;5
505;15
410;7
316;17
365;12
491;13
1106;20
690;20
1154;15
1370;22
850;18
1867;26
1660;19
1827;20
2400;24
27;5
589;19
130;11
1883;24
131;6
86;6
115;9
385;12
316;15
469;13
437;13
291;10
629;8
381;12
937;20
1039;15
81;9
133;8
77;2
1628;18
815;12
2084;26
0;4
2135;31
2339;23
46;7
112;10
249;14
182;11
206;15
334;12
398;16
166;12
402;17
520;14
483;14
407;15
517;22
295;16
128;6
629;11
187;14
546;13
672;16
793;12
197;15
1105;16
479;17
1284;21
155;10
524;16
954;16
1598;20
1592;15
2167;24
1486;28
2408;26
95;10
2378;21
2399;27
980;22
2401;19
1389;25
1279;20
1921;24
2103;27
2405;28
2518;27
191;16
1282;17
1899;29
743;21
270;13
2447;23
1360;20
2308;28
1057;21
2494;26
342;12
735;16
2375;26
514;19
1326;25
1506;26
2318;27
3060;28
1502;28
2280;29
85;10
534;15
1358;20
53;4
457;22
2410;22
2472;9
1176;20
2277;19
2372;23
2414;16
621;19
1273;14
1901;21
766;2
310;13
2491;15
1483;17
485;12
1;4
113;7
1679;25
2373;19
350;13
745;16
2005;30
1580;24
399;12
1235;16
94;5
2047;24
703;20
1740;22
1461;30
2195;27
1540;22
2351;32
2477;25
2342;26
2178;24
2402;25
744;14
153;11
379;8
1406;21
1375;25
505;14
786;14
2397;31
1109;18
48;6
2403;29
2444;20
2269;25
2365;23
1770;27
2394;29
2401;23
22;6
2339;23
2329;23
2406;27
897;14
2396;30
2358;16
1756;22
2218;25
300;9
2394;20
2479;20
2415;25
2375;30
1670;29
933;30
2998;26
1243;19
2402;26
826;20
2415;26
2401;24
2528;26
195;14
181;14
2402;22
329;18
81;10
376;15
1415;21
2406;32
1929;31
2436;26
2384;32
1322;30
2414;29
1220;18
527;20
2432;28
2401;23
369;20
1308;22
320;17
1607;31
1409;29
2384;34
1498;29
1147;28
1860;27
1119;16
2043;28
445;15
984;27
2402;26
2401;21
2303;26
1942;31
483;17
1203;16
2355;31
238;15
2266;22
2408;28
2718;29
278;20
2347;24
2365;28
2421;27
2396;21
2031;22
2374;21
1476;33
780;19
196;6
1881;22
40;8
347;13
483;18
258;14
2039;22
1715;29
1975;24
368;15
2367;25
273;9
37;6
1963;19
124;12
160;11
333;17
701;21
238;12
45;8
250;16
1082;22
340;18
2404;25
1909;19
90;7
2285;28
46;6
1332;19
1033;20
25;5
938;22
2376;27
2413;24
2166;24
1110;21
2393;29
141;11
25;7
231;11
2451;23
2197;32
528;12
425;13
2421;30
2390;31
459;18
2400;26
1776;21
232;15
878;20
1301;28
317;16
726;18
1309;24
2303;30
2503;19
2402;27
1959;29
2380;25
952;24
2086;25
434;20
2401;29
2104;28
598;21
5;5
280;15
1252;22
1649;10
1530;22
1182;16
49;5
150;13
288;8
632;19
2206;26
2396;26
3008;21
1359;15
2537;21
2016;17
36;8
1740;30
619;19
201;10
258;17
2420;21
216;15
537;17
614;19
285;9
340;16
1843;25
626;17
228;11
330;14
1750;17
1594;25
255;13
273;15
424;11
1202;19
1481;28
356;22
639;22
382;18
1008;20
2238;18
353;14
1514;16
1672;26
2401;25
267;13
769;19
60;9
347;13
214;12
512;17
1591;28
275;16
968;22
67;8
2213;27
19;3
1325;29
2400;24
306;14
2046;23
1243;19
726;20
1632;24
27;7
25;8
529;17
2174;23
1046;22
305;15
2054;22
417;15
350;16
2307;26
2406;22
207;13
525;16
55;8
2487;29
363;21
187;11
513;15
1383;20
650;20
775;22
56;10
411;13
2247;19
897;23
269;14
51;9
2350;22
378;12
1594;23
423;12
516;19
1472;28
327;14
2228;25
1686;24
207;15
2400;25
2417;32
918;24
2405;26
2405;25
857;16
982;20
819;20
306;18
482;15
796;30
7;5
1914;25
543;17
2020;19
1321;21
1878;17
46;7
1729;6
1578;20
877;18
1372;22
1751;24
1463;16
794;21
323;16
2320;14
358;18
544;20
2130;27
2026;27
255;16
77;7
154;7
838;21
85;8
23;3
1562;32
517;21
861;21
1710;25
626;19
313;12
1388;26
1150;21
2419;21
2420;17
2464;32
2488;31
427;15
2314;30
1764;12
2314;28
1138;19
2295;24
2402;28
2394;26
2363;26
2613;30
639;18
630;15
1649;28
2401;22
5;4
2112;18
1029;19
2401;32
2316;28
2200;32
1173;17
49;8
2371;33
2395;29
1285;29
2401;19
2276;26
2414;24
1764;31
2407;29
2261;29
2534;20
2401;23
1174;18
2075;23
2056;23
411;18
1238;13
1684;26
2408;31
2411;31
2018;17
185;15
2345;29
2348;25
2637;19
2310;27
656;8
403;17
530;14
2382;15
2188;27
1978;21
1065;14
2843;22
2404;30
163;10
2397;25
1211;19
2146;18
1892;19
2897;27
1843;34
2027;22
2398;28
1631;31
1315;21
2657;17
2126;21
141;4
679;22
2347;21
435;13
2904;27
2320;22
229;11
2365;23
2128;21
2403;32
2588;31
2382;20
2031;22
2403;28
37;4
1010;20
2377;25
771;14
2001;12
568;4
2397;24
2003;24
2414;13
2348;28
2402;23
1420;14
2256;15
1148;19
694;15
2376;23
1445;25
2053;28
211;21
199;22
1019;25
2;4
549;14
707;18
969;15
161;5
2408;27
1370;25
2413;28
2419;20
2423;30
1450;19
2278;30
928;19
2409;22
2390;16
2190;19
1910;27
707;11
2381;23
2358;24
1994;30
525;30
571;12
1005;30
2414;20
2215;19
183;11
2414;20
2365;21
1307;18
2494;21
2361;25
1700;16
627;16
0;4
2286;24
2407;23
268;16
708;9
1645;29
131;8
2177;20
404;7
2394;30
1644;33
85;7
1826;27
595;10
2400;29
2433;14
2408;31
1873;20
777;9
769;12
495;15
2342;27
2404;19
729;17
2431;26
1226;17
2393;32
1260;30
2088;26
2409;30
581;21
1770;22
60;4
2403;27
2373;22
711;20
2098;27
1189;12
2328;20
602;14
1826;20
595;9
1388;20
2408;31
2365;23
2178;24
1851;14
2488;22
2509;24
1158;18
2249;29
1921;23
389;17
2403;30
2412;33
1022;31
1504;24
2276;27
2233;8
1385;22
2302;18
841;15
1551;19
425;4
732;20
2410;23
974;11
2493;18
2374;28
1085;30
1738;29
956;13
1998;29
21;3
648;22
1396;16
1773;26
8;4
400;19
2028;26
1456;29
1838;24
2410;21
2635;22
2405;23
149;12
54;8
908;12
1545;17
2600;16
1231;14
668;7
944;20
2399;24
881;10
1425;23
2398;23
2241;32
2406;30
1847;15
2344;31
2414;28
399;16
6;4
2401;21
2402;23
2367;25
1971;24
1705;26
1357;18
2417;27
2413;27
2084;27
109;6
196;6
88;3
2399;22
2416;23
2393;23
2060;25
294;14
1321;18
1587;25
28;6
2410;12
1073;9
1674;4
286;10
2356;28
755;17
1010;16
2431;34
2375;27
1664;19
1523;19
381;4
233;5
82;7
1831;30
2152;22
2407;28
2369;26
2142;31
1422;5
1621;23
2552;4
2782;4
2070;7
2409;27
1168;35
2397;34
956;20
1128;2
2328;27
1128;20
2351;21
1443;20
2406;22
2275;28
1978;24
1478;19
2409;24
1669;20
2303;21
2403;27
2937;7
1494;14
1983;15
2410;28
2416;21
1478;20
1296;31
906;33
117;8
1500;18
1086;4
2013;24
2381;20
1586;24
2806;16
1502;30
2427;29
2398;25
2379;24
74;4
2398;23
1986;19
2410;23
2411;29
2403;30
1524;16
2227;21
105;1
2451;20
2411;24
1317;19
2402;24
757;16
2394;25
1123;12
2212;28
1461;25
2287;24
2138;24
2407;21
2447;33
2396;30
307;13
311;4
1814;25
1662;26
2401;21
1863;24
1607;22
2275;14
2173;21
347;11
2420;22
2383;30
2422;28
2303;27
2407;32
1830;21
2328;23
2217;24
2373;28
21;4
2448;4
2391;27
565;15
1184;27
2384;23
2224;25
1138;13
2261;20
737;21
2194;29
2625;23
2385;22
2169;12
175;12
2146;5
708;14
2534;30
445;15
2402;28
2385;20
2402;23
2424;27
451;20
2401;30
2392;25
2398;22
38;7
467;20
5882;4
1974;25
1362;20
2381;18
1700;19
2398;28
2401;25
2274;30
2392;29
1533;19
2352;29
1259;2
2358;25
564;21
1649;24
2110;28
2163;28
2195;24
2402;27
2392;29
1938;26
546;18
2040;18
1380;23
2409;24
722;24
1667;18
2382;31
2391;30
37;5
2235;29
1288;19
645;24
2426;26
2400;24
2401;20
2390;29
2412;23
2500;23
1275;21
102;9
2235;23
2401;30
1875;26
1360;24
1192;20
2389;30
2379;25
2358;26
2373;28
2408;21
2153;23
1723;24
2140;30
1869;20
2197;12
1269;19
2180;25
1303;22
2123;28
161;11
1582;22
1849;25
2396;25
1775;14
1301;24
2413;27
2395;31
2695;22
1213;22
1734;31
2400;25
2405;24
410;20
2391;30
2300;23
2247;26
763;21
1184;25
1658;23
2469;31
2454;25
2390;28
822;18
2394;29
1369;23
2420;26
2394;32
912;20
1868;29
2247;24
2334;27
1916;22
2437;31
1926;28
2256;26
1944;18
2410;21
2411;26
194;3
2399;29
2396;32
2190;18
1008;20
2393;21
25223;18
1499;27
2495;22
566;11
1793;26
1639;24
1180;22
2397;30
872;23
2024;25
2413;20
2416;15
2519;29
1914;13
819;24
7;5
2424;22
2156;24
2466;28
1428;22
1363;19
2369;31
3783;4
2149;19
1655;18
2423;24
339;17
1899;20
2010;25
2415;22
1735;25
2042;22
2617;31
1396;27
329;12
2174;22
2065;15
589;21
2401;21
2398;29
1608;25
435;14
714;22
930;32
2372;15
1821;21
2582;25
1;4
2777;13
2414;16
861;17
1987;23
2194;26
2429;28
1926;30
663;15
1195;18
2405;25
2380;17
1619;19
88;8
1224;19
2279;24
2370;28
1852;19
2401;23
2428;24
2552;23
1886;18
333;12
273;9
2159;16
4125;2
511;4
466;13
99;4
2432;20
6320;15
2459;11
573;2
162;5
2451;24
2303;23
2400;31
1474;25
2246;28
2027;26
1844;31
2409;30
1110;5
2414;17
286;5
464;11
2349;25
1051;24
421;14
2435;21
2446;32
1952;24
2395;22
1906;27
1664;24
1833;17
1313;16
2178;17
647;20
118;10
2011;26
2393;14
1307;20
1811;1
1878;20
1995;22
2023;13
2081;17
2481;26
2345;19
76;5
759;23
458;18
2555;28
380;19
2375;25
5;4
3;4
629;21
86;8
1291;29
2;4
1691;24
1962;29
1372;25
1890;32
2400;29
1240;31
1638;25
2245;24
2156;22
2347;28
2549;22
1034;21
1340;20
573;22
2463;27
2398;24
2381;28
1619;34
2032;26
2327;30
2431;27
312;4
1585;24
1453;22
2373;22
2394;24
721;21
1120;15
2583;10
264;7
510;22
2315;22
2401;28
2369;29
2420;31
2504;31
104;1
2586;13
899;32
2488;20
674;19
2412;27
2271;28
1539;20
1817;25
2017;25
2154;24
39;5
2462;23
598;16
541;20
1744;21
1794;23
2051;28
30;5
2167;32
868;23
1471;21
307;20
1138;16
2193;18
2465;26
1364;19
2307;25
1558;29
2204;31
27;4
2187;21
105;9
2026;32
1972;13
2389;28
2277;22
2257;25
418;15
1701;23
2405;28
1866;22
1975;23
1386;18
3582;29
677;27
2445;27
468;16
2410;21
2427;23
2397;29
1787;26
273;27
3473;32
1827;27
1708;33
2422;20
1874;27
563;19
18;6
639;2
1815;27
1999;22
2463;23
2095;21
1210;23
397;20
2438;25
2717;30
1888;22
1742;31
173;10
91;9
2396;30
602;21
3972;4
2397;17
1235;17
1525;26
773;12
2412;25
2376;24
723;28
2404;27
2473;30
2300;25
2171;20
2439;24
2870;29
2025;14
2356;24
2324;25
401;12
1364;26
1890;27
2499;22
2421;15
2399;24
1032;16
1121;23
2403;21
2443;28
2363;23
1829;32
2372;25
541;17
2035;22
2269;22
1757;23
1678;20
477;15
2581;24
2332;25
2464;22
1952;23
2102;23
1154;17
2400;14
2362;21
1523;23
1449;14
2305;23
2125;21
2409;29
1229;29
2347;23
1048;20
2256;30
2235;18
2277;24
2391;28
2412;26
2239;24
1797;26
404;18
804;17
2274;19
1681;29
451;16
1407;25
627;21
2383;25
2409;28
2476;21
2415;26
95;6
2408;29
890;15
2162;23
2443;20
2402;32
1834;13
2452;27
2281;28
1212;21
2593;4
1079;17
637;17
1823;24
2410;23
2408;19
1185;18
2425;29
311;15
2224;25
2408;23
1853;18
271;12
2315;23
2401;24
1542;31
1747;27
2482;18
0;4
164;12
2139;31
1899;27
2456;21
2372;21
605;20
2415;23
2310;25
1221;23
2395;21
253;4
943;12
1991;28
1551;21
114;5
1762;23
151;4
2146;29
2378;27
1141;23
362;4
1564;19
2423;16
31;1
715;19
3503;32
2401;27
33;6
2500;31
2015;25
1418;23
3002;15
2428;20
2560;24
1526;27
351;4
2031;24
2442;30
1617;28
1368;22
2292;30
2794;17
2417;33
1786;25
2526;24
2449;23
2328;21
2412;22
2268;23
1026;20
2426;30
31187;5
2168;23
568;4
2409;23
1479;30
1888;31
1586;31
2389;28
2392;28
1609;25
2489;23
2423;30
2098;30
1904;22
1921;19
2516;30
2383;29
2419;32
764;26
668;19
849;19
2379;24
590;19
2421;31
2400;29
2405;20
2419;28
2428;28
2263;23
1799;24
648;15
2139;29
2357;30
480;18
2335;28
2515;24
1596;29
568;22
2437;27
2400;28
2462;30
1552;20
2414;29
1738;23
2418;29
1326;22
2650;31
2641;32
928;17
1876;22
2413;28
720;21
2083;28
5033;23
2500;28
2956;26
2351;24
726;23
2484;23
2407;29
601;18
2427;29
5323;4
2465;33
2841;23
2409;23
2421;25
1495;28
1390;25
724;22
404;21
2233;24
2440;24
1174;23
2473;28
12;5
2406;29
2449;31
660;20
2379;21
1925;28
2797;4
719;17
2002;30
2528;23
2007;21
1814;25
1741;21
1463;20
2552;25
2448;28
2355;32
855;22
2179;17
1451;12
2510;24
2368;34
2411;28
1095;19
2439;25
822;14
2416;25
972;27
2441;25
533;19
1933;32
2428;27
2427;30
2438;27
2524;23
2525;25
2395;27
1219;25
687;21
2414;26
2249;26
2409;27
2323;21
1425;21
2265;23
2309;25
2374;21
576;22
2415;21
1007;26
2429;24
2320;26
1028;15
31;4
2257;14
1692;31
1711;22
2407;23
794;19
1008;14
1872;25
2019;19
2401;26
2422;15
2457;25
1838;22
2388;31
687;20
2239;23
2310;28
3204;31
2406;28
2402;30
2297;25
1719;25
534;23
2178;26
2444;24
2087;21
207;12
2506;26
2406;22
2849;23
2447;20
2105;23
2629;4
2398;21
888;26
1721;22
974;20
2304;26
469;13
4500;20
19578;5
2664;20
2441;24
2421;23
1176;21
380;20
2416;30
2411;27
1724;17
852;18
2382;31
1295;18
1351;15
2409;25
2403;25
2401;21
2102;19
2230;20
2409;22
1678;30
2108;22
307;8
1839;28
2288;24
11478;6
2406;29
2036;21
1021;18
630;16
2257;29
2366;23
2416;29
130;4
2257;22
15;4
2433;29
2413;30
2419;27
2412;21
1492;20
643;17
2521;27
2284;20
2384;18
123;6
27242;19
96;9
529;13
2026;25
2430;28
150;13
2306;25
2416;29
2479;25
1216;21
1377;20
2491;30
163;6
2115;20
1581;20
2208;22
2346;30
1775;25
2126;27
2401;24
1741;26
2208;19
2482;22
2085;21
2230;23
2437;27
569;20
2448;24
2396;27
2422;28
697;19
2434;20
2346;29
1593;25
2434;21
449;13
1141;18
2501;31
2585;21
1495;11
1119;19
2381;32
2400;23
1215;21
2430;23
2443;23
2389;27
1727;29
659;17
2367;29
2474;24
2404;22
2388;28
1992;22
6539;27
3176;28
1922;16
2394;27
2414;29
2399;31
672;21
2399;32
2418;26
2008;29
2400;30
980;17
1258;27
2364;29
2404;24
81;5
961;31
7749;25
2552;28
592;22
2258;24
2385;23
2074;25
2117;31
2130;28
2399;24
1034;24
2181;22
1866;28
834;13
2401;25
555;21
287;34
0;4
6;4
2366;25
32;4
405;13
2438;30
2401;28
2510;24
392;20
1985;21
2175;25
2403;22
2394;17
2396;24
2506;17
2275;26
547;21
2429;4
2412;28
2335;31
1866;24
2273;33
2402;24
2155;21
479;16
1077;15
689;18
194;4
2388;25
1700;21
2106;21
2395;32
66;6
2405;25
2408;22
2404;23
2166;26
2421;31
2242;17
2240;34
2023;24
2411;31
2504;22
2445;28
1069;20
2548;25
912;21
1058;22
2400;20
2254;25
2380;28
1556;30
2401;25
24;7
536;23
2347;22
2398;26
2398;30
2525;30
2439;21
2413;30
518;16
1510;30
2398;28
2374;28
1700;28
1104;16
2455;21
2239;24
1938;24
2396;30
1238;22
2631;27
28;8
1088;9
824;32
2266;31
2424;30
655;21
2361;19
2352;21
1379;4
1906;21
2469;25
704;32
2421;26
2397;30
2438;29
1092;25
2398;29
2436;25
1383;21
2357;30
2388;26
699;4
2399;28
2481;20
1242;17
2446;27
989;18
2314;31
2420;17
123;4
2449;30
1631;30
2415;28
2449;25
930;16
2444;20
1181;11
0;4
2533;27
3776;32
2124;19
2395;32
1467;26
1619;24
4590;4
1758;25
2381;26
2777;29
2321;32
2464;24
2407;28
2413;27
2507;23
2403;25
2378;33
164;3
1692;22
2364;33
14;4
2468;28
2110;23
2226;23
1340;20
2370;32
816;18
729;29
1651;28
2420;24
2484;24
2410;27
2381;30
9538;25
1134;17
887;20
2409;22
4;4
267;4
1864;30
1984;31
1917;33
2153;16
645;19
1482;20
2407;25
2153;17
15;4
2207;23
34;8
2406;30
2387;31
2404;23
2456;17
2389;30
2403;26
1512;18
2366;18
1434;18
3969;15
973;20
2295;24
2402;17
46;3
2315;29
2541;24
2238;22
1750;15
2185;24
2017;24
2397;25
2512;27
1884;22
2399;32
2397;29
1322;32
2082;30
2397;27
2259;25
2413;28
2503;26
648;4
1304;28
2399;29
7013;13
441;5
2381;33
2437;26
1746;18
2069;18
3366;13
2574;23
2407;27
2402;30
2439;23
2378;26
1835;28
931;26
2405;24
2379;28
1376;29
4;4
2426;30
2555;25
686;5
64;1
64;7
2387;30
385;19
2397;30
2236;23
2529;32
2430;28
2401;18
2401;25
2400;28
2358;26
2291;22
1773;20
2403;19
1989;13
111;7
2390;31
1766;25
12043;2
1172;15
1914;28
879;13
49;10
451;20
2457;24
2405;25
2428;30
2155;22
2119;23
1618;15
1865;23
2248;29
687;32
589;31
82;4
2262;24
1713;33
1357;33
478;6
2341;27
2134;25
810;19
1181;21
2435;24
966;22
2373;31
2282;26
1507;26
2422;22
2519;27
2177;25
2129;22
1669;24
1486;20
2423;28
884;24
1364;23
983;25
40;4
1849;26
2408;21
1565;17
1291;14
2461;26
2286;23
2484;25
585;14
854;16
1932;16
2423;9
1683;20
1193;12
1712;17
2424;22
1514;16
805;21
2420;17
94;4
1269;24
1405;18
310;15
2250;15
366;20
713;24
1677;24
708;12
3016;26
2394;21
2364;24
14776;5
2429;28
44326;26
1358;32
930;4
2450;21
833;26
330;26
2344;27
2473;23
1707;23
1307;18
2355;30
531;16
529;19
1284;14
2259;22
2587;21
1900;26
2803;24
1966;20
1838;13
987;20
2475;20
265;1
787;11
1097;19
2193;17
1933;24
1860;21
1886;23
2394;23
2368;28
2243;30
1300;16
2159;22
997;17
1454;20
544;19
2347;27
2438;22
2415;26
4;5
2437;25
1446;20
974;16
1399;17
2418;24
2427;22
3396;19
2404;26
1169;23
97;4
2380;24
1837;22
2172;21
717;4
2407;26
2405;23
1713;26
2154;7
415;7
1846;23
3;4
2401;30
2447;30
1396;17
2448;30
2373;20
2406;22
2424;26
2390;22
2088;29
2268;21
232;16
739;19
2433;21
2030;26
2404;28
384;2
2315;25
2410;24
2398;25
2393;28
796;8
2393;24
3968;19
2298;30
2;4
2583;4
239;5
1064;14
3002;21
16;5
995;25
1152;18
2625;21
2309;21
2489;23
1910;26
2401;25
1254;33
2371;26
252;5
2385;29
2274;26
1777;21
2412;30
2400;30
2380;28
2187;30
2466;18
2400;27
2177;31
2442;28
2435;25
2365;31
2406;26
2402;31
2358;25
2395;26
2408;26
19;5
1977;29
622;34
1183;27
749;13
765;25
2082;30
161;13
1942;26
7543;7
1352;11
2416;16
1630;13
2385;20
2426;14
1740;10
2388;26
2365;31
2413;18
1146;26
523;16
2402;32
2228;26
2375;29
2416;25
22606;5
2346;29
2206;33
5;4
1148;35
2779;26
167;6
2652;27
1901;24
2567;31
829;17
2391;30
7;4
860;16
418;14
23;5
2398;26
2312;21
1840;21
1454;22
2435;4
2566;28
2544;31
2274;31
3973;5
2409;27
2398;29
2462;23
2441;24
2401;27
1649;22
2555;19
2112;17
1736;21
2413;25
730;16
609;15
1615;22
2501;26
665;18
2293;26
628;15
1989;31
1202;32
28;7
2395;28
7479;19
1039;19
2328;26
2445;27
1962;26
2398;24
277;12
2416;25
1561;20
2293;19
755;22
2473;21
2555;24
711;19
523;11
2435;26
1780;26
585;20
5;4
1892;24
2134;25
2403;29
2393;28
2442;26
2362;22
2349;29
1795;22
1750;21
1606;20
1405;16
2403;24
1058;16
2147;27
1820;16
2245;24
2402;31
25;5
2433;7
2410;23
2442;24
2016;21
1366;20
2468;29
1000;21
2210;25
2420;26
2290;29
2399;27
2395;24
343;7
2414;30
2008;23
936;17
1976;22
2395;25
2082;32
2394;29
2293;27
2364;29
951;32
2389;24
1067;33
500;19
674;34
817;24
2417;31
1506;30
2410;32
416;34
2457;31
1662;32
2285;29
2395;22
62;4
456;34
2412;22
926;8
2406;31
34;5
937;22
1281;26
2398;23
3148;29
2387;28
109;5
289;25
647;22
2512;27
1043;15
2347;24
173;3
2402;26
2431;28
2390;28
660;19
5043;4
2209;24
1667;30
2449;23
1737;24
1305;17
2417;27
2531;28
2359;28
2394;25
761;16
1199;15
1420;24
1007;34
2204;31
2066;22
1471;21
1724;21
2418;28
2248;31
263;13
547;17
2199;26
2247;24
794;19
1539;19
1203;23
2000;22
2400;32
2399;27
3453;4
2449;29
2396;19
895;17
2402;21
2411;27
439;15
497;21
677;21
2420;23
2047;31
1874;29
2348;27
2461;24
232;12
2296;18
2354;20
342;6
65;4
3031;6
360;16
2421;24
10322;4
485;18
211;13
169;11
2044;23
2403;23
1927;22
1815;25
2170;32
1449;19
2425;23
4949;4
2250;34
2303;28
2144;17
1468;25
1439;22
784;14
1044;22
2161;21
2107;23
1220;21
2025;17
1941;22
1863;16
1953;22
3127;21
2380;21
119;15
424;13
560;14
471;15
1803;23
1517;23
1810;28
264;12
187;14
2442;25
2220;23
2061;20
292;13
2390;17
2402;25
444;22
1932;28
2425;29
2469;22
2407;23
1308;10
1562;25
2514;25
1989;21
2125;23
1716;13
2464;21
2423;28
386;13
700;8
1816;20
536;17
2404;27
2193;21
158;2
1914;25
1856;27
1098;16
786;26
2602;24
1267;19
724;18
2409;29
794;16
2400;26
2305;23
343;7
2377;27
2416;23
3187;4
2402;20
2402;21
1679;23
2392;23
2182;25
2391;29
1009;10
2359;23
2399;27
1919;20
1622;26
1640;32
815;20
117;11
2409;31
2108;22
2397;26
1034;17
2384;30
2411;23
2404;18
584;31
2194;28
2433;19
2381;28
2580;26
1929;24
1609;30
2456;32
1036;8
2397;23
2385;29
2522;25
2470;27
2417;33
2342;23
2388;31
1924;24
600;13
416;9
738;11
2216;18
1027;24
2413;19
2408;24
668;21
1484;15
2433;26
2008;25
1985;25
1201;20
2465;28
620;12
2461;26
2423;28
1779;23
1374;23
2392;27
621;20
2399;17
2428;25
1923;18
2091;4
934;19
2391;31
3435;1
65;5
2501;25
1270;23
566;9
2160;15
2398;30
1330;12
1772;26
2401;30
2349;28
2360;27
2417;17
1878;19
2393;27
2425;29
2111;33
311;33
1564;20
2125;21
2267;23
953;20
2404;26
599;13
1861;21
1967;19
2087;23
1897;21
1905;24
518;16
1827;27
2390;31
2451;30
488;17
1538;18
2365;27
142;10
2450;15
2258;31
2349;30
2402;21
2387;18
2437;24
2104;4
2104;21
2104;17
1857;26
627;17
2074;18
2519;22
2342;24
2405;33
1921;15
2481;23
2743;6
965;12
2391;23
1911;13
2400;26
2315;25
1014;16
2089;24
2135;22
1724;15
2696;21
2480;22
2404;17
1441;20
1901;25
2204;26
2236;22
2429;4
993;23
1845;22
2998;19
1726;23
2398;24
2400;28
2367;29
1151;32
1655;24
1120;11
2399;25
1655;12
2297;29
2367;27
1504;22
1254;21
2401;26
1897;15
707;21
1592;25
2184;24
2410;27
2348;23
1047;22
2383;28
1371;20
2400;29
2111;22
1444;14
1372;23
2207;25
2287;28
2043;16
52;7
1422;24
2443;18
2554;32
2065;26
2446;25
2405;31
2528;23
1989;30
1640;33
631;17
2432;28
2459;22
1743;7
559;14
2397;30
2196;28
1387;30
1866;20
839;16
2404;21
430;19
2517;22
811;13
2467;25
2213;7
2412;23
2444;30
2409;16
2405;24
2297;27
2816;21
2150;23
2421;32
2518;4
1543;18
2585;29
2419;21
1571;21
2397;26
2170;25
2347;17
66;3
14;4
2525;24
2432;24
2449;21
461;17
698;20
1773;16
1559;19
1584;21
2401;21
512;11
1954;25
2445;24
2197;25
2366;19
1814;25
4;4
2217;21
2007;21
1030;5
17;4
2278;25
1519;23
28;5
747;32
2398;26
2242;26
2677;18
1395;21
2014;18
2545;21
2883;19
2200;21
2464;32
927;19
556;18
2036;23
6;4
2390;25
1849;33
2457;22
1251;21
95;5
2739;30
70;5
1655;30
2;4
338;31
2019;17
18;5
13;4
948;5
843;19
78;5
2342;29
2962;30
2381;29
2285;27
1396;22
2473;22
758;14
2550;21
2272;22
